ID,Japanese,English,Chinese,EnglishCensored,Korean,German
1115,"","Digital Bomb","插入式炸彈","","플러그봄","Digi-Bombe"
1116,"","Death Parade Blaster","死亡火箭炮","","데스페라도 블래스터","Trauerzug-Blaster"
1117,"","Fist of Ice","冰獸拳","","얼음주먹","Eisfaust"
1118,"","Trick or Treat","不給糖就搗蛋","","트릭 오어 트리트","Halloweenstreich"
1119,"","Pit Bomb","位元炸彈","","비트 봄","Grubenbombe"
1120,"","Dark Pupil","黑暗瞳孔","","다크 퓨필","Dunkler Schüler"
1121,"","Cold Flame","寒冷火花","","콜드플레임","Kalte Flamme"
1122,"","Unidentified Flying Kiss","惡魔飛吻","","악마의 키스날리기","Fliegender Kuss"
1123,"","Tidal Wave","大海嘯","","타이달 웨이브","Flutwelle"
1124,"","Heaven's Gate","天國之門","","천국의 문","Himmelstor"
1125,"","Winning Knuckle","勝利拳擊","","위닝 너클","Siegesknöchel"
1126,"","Smile Bomber","微笑炸彈","","스마일리 폭탄","Lachbomber"
1127,"","Lightning Javelin","轟雷槍","","번개창날리기","Blitzspeer"
1128,"","Genocide Attack","種族滅絕攻擊","","제노사이드 어택","Vernichtungsschlag"
1129,"","Atomic Blaster","原子爆焰","","아토믹 블래스터","Atom-Blaster"
1130,"","Giga Destroyer","究極破壞炮","","기가 디스트로이어","Giga-Zerstörer"
1131,"","Revenge Flame","復仇火焰","","리벤지 플레임","Flamme der Rache"
1132,"","Nuclear Laser","核子雷射光","","뉴클리어 레이저","Nuklearlaser"
1133,"","Energy Bomb","能量炸彈","","에너지 폭탄","Energiebombe"
1134,"","Hearts Attack","愛心一擊","","러블리 어택","Liebesattacke"
1135,"","Savage Emperor","甕布都神","","미카후츠노카미","Barbarenkaiser"
1136,"","Trident Revolver","三叉戟左輪","","트라이덴트 리볼버","Dreizack-Revolver"
1137,"","Lila Shower","丁香驟雨","","라일라 샤워","Lila Dusche"
1138,"","Golden Triangle","黃金三角","","골든 트라이앵글","Goldenes Dreieck"
1139,"","Flower Cannon","花仙炮","","꽃잎 포","Blumenkanone"
1140,"","Dead or Alive","生死交錯","","데드 오어 얼라이브","Tot oder Lebendig"
1141,"","Darkness Wave","黑暗波","","암흑파","Dunkelheit"
1142,"","Wolf Claw","凱撒銳爪","","카이져네일","Wolfskralle"
1143,"","Pandora Dialogue","潘朵拉對話","","판도라 다이얼로그","Pandora-Dialog"
1144,"","Blade of the Dragon King","王龍劍","","왕룡검","Klinge des Drachenkönigs"
1145,"","The Ray of Victory","閃光V字斬","","샤이닝V포스","Strahl des Sieges"
1146,"","Brain Rupture","腦部破裂","","브레인 럽쳐","Schädelbruch"
1147,"","Megadeath","百萬屠殺","","메가 데스","Megatod"
1148,"","Positron Laser","光子雷射","","포지트론 레이저","Positronen-Laser"
1149,"","Arctic Blizzard","北極暴風雪","","아크틱 블리자드","Arktischer Schneesturm"
1150,"","Venom Infusion","劇毒流注","","베놈 인퓨즈","Giftinfusion"
1151,"","Terra Force","蓋亞能量炮","","가이아포스","Terra-Macht"
1152,"","Pendragon's Glory","大龍頭之光榮","","펜드래건즈 글로리","Pendragons Ruhm"
1153,"","Eden's Javelin","伊甸園標槍","","에덴즈 자벨린","EDEN-Speer"
1154,"","Will-O'-Wisp Slash","燐火斬","","임화참","Irrwisch-Schlag"
1155,"","Demonic Disaster","惡魔災難","","데몬즈 디자스터","Dämonisches Unheil"
1156,"","Quake!Blast!Fire!Father!","地神！神鳴！神馳！親父！","","지신! 신명! 신치! 친부!","Beben!Expl.!Feuer!Vater!"
1157,"","Taizoukai Mandala","胎藏界曼荼羅","","태장계만다라","Taizoukai-Mandala"
1158,"","Dimension Scissor","次元剪刀","","디멘션 시저","Scherenschwert"
1159,"","Destruction Crush","破壞崩潰","","디스트로이드 크래쉬","Zerstörungsangriff"
1160,"","Waltz's End","終結華爾茲","","엔드 왈츠","Ende des Walzers"
1161,"","Heaven's Judgment","天國審判","","헤븐즈저지먼트","Himmlisches Urteil"
1162,"","Howling Crusher","粉碎之爪","","네일 크러셔","Heulendes Elend"
1163,"","Amethyst Mandala","金剛界曼荼羅","","금강계만다라","Amethyst-Mandala"
1164,"","GeoGrey Sword","大地暴龍劍","","지오그레이 소드","GeoGrau-Schwert"
1165,"","Justice Kick","審判飛腳","","저스티스 킥","Tritt der Gerechtigkeit"
1166,"","Bifrost","虹橋","","비프로스트","Bifrost"
1167,"","Strike of the Seven Stars","七重天堂","","세븐스 헤븐즈","Schlag der Sieben Sterne"
1168,"","Burst Shot","爆裂轟擊","","버스트 샷","Kartätsche"
1169,"","Mach Stinger V","馬赫刺針V","","마하스팅거V","Machstich V"
1170,"","Soul Core Attack","魂魄芯擊","","혼백심격","Seelenangriff"
1171,"","Catastrophe Cannon","大災難","","카타스트로피 캐논","Katastrophenkanone"
1172,"","Flame Inferno","火焰地獄","","플레임 인페르노","Flammendes Inferno"
1173,"","Lightning Joust","皇家槍擊","","로얄 세이버","Blitz-Tjost"
1174,"","Wyvern's Breath","飛龍之息","","브레스 오브 와이번","Lindwurmodem"
1175,"","Extinction Wave","滅絕","","아우스 스타벤","Welle der Auslöschung"
1176,"","Atomic Ray","原子射線","","아토믹 레이","Atomstrahl"
1177,"","Judgement of the Blade","轍劍制裁","","철검성패","Klingenurteil"
1178,"","Pandemonium Lost","群魔殿迷失","","판데모니엄 로스트","Verlorenes Pandämonium"
1179,"","Flashy Boss Punch","閃光番長拳","","플래시 반쵸 펀치","Glitzernder Bossschlag"
1180,"","Trump Sword","王牌飛劍","","트럼프검","Trumpfkarte"
1181,"","Puppet Pummel","爆炸鐵鎚","","피노키해머","Puppenhammer"
1182,"","Platinum Junk","白金糞便","","플래티넘 액스클레멘트","Platinschrott"
1183,"","Dark Terra Force","黑暗蓋亞能量炮","","암흑의 가이아포스","Dunkle Terra-Macht"
1184,"","Smile Warhead","微笑彈頭","","스마일리 워헤드","Lächelsprengkopf"
1185,"","Sorrow Blue","悲痛之藍","","소로 블루","Leidendes Blau"
1186,"","Giga Blaster","千兆爆破","","기가블래스터","Gigaschlag"
1187,"","Double Impact","雙重衝擊","","더블 임팩트","Doppelter Einschlag"
1188,"","Eternal Nightmare","永恆惡夢","","이터널 나이트메어","Ewiger Albtraum"
1189,"","Starlight Explosion","星光爆破","","S익스플로전","Sternenlicht-Explosion"
1190,"","Fire Tornado","神聖火焰","","홀리 플레임","Flammenwind"
1191,"","Tomahawk Stinger","戰斧斯坦納","","토마호크 슈타이너","Tomahawk-Stich"
1192,"","Chaos Degradation","混沌降階","","카오스 디그레이드","Chaos-Verringerung"
1193,"","Ocean Love","海洋之愛","","오션 러브","Liebesattacke"
1194,"","Strike Roll","強襲旋斬","","스트라이크 롤","Schlagrolle"
1195,"","Full Moon Blaster","滿月衝擊波","","풀문 블래스터","Vollmond-Blaster"
1196,"","Infinity Cannon","無限大炮","","∞캐논","Unendlichkeitskanone"
1197,"","Banana Slip","蕉皮滑行","","바나나 슬립","Bananenschale"
1198,"","Ice Wolf Claw","優雅十字凍結者","","그레이스 크로스 프리저","Eiswolf-Kralle"
1199,"","Garuru Tomahawk","加魯魯戰斧","","가루루 토마호크","Garuru-Tomahawk"
1200,"","River of Power","究極波浪炮","","얼티메이트 스트림","Energiefluss"
1201,"","Terrors Cluster","驚駭電磁炮","","테러스 클러스터","Schwarm des Schreckens"
1202,"","Biting Crush","魔顎","","로스트룸","Beißendes Zermalmen"
1203,"","Phantom Pain","幻影苦痛","","팬텀 페인","Phantomschmerz"
1204,"","Celestial Blade","天之尾羽張","","아메노오하바리","Himmelsklinge"
1205,"","Spiral Masquerade","螺旋假面舞蹈會","","스파이럴 마스커레이드","Spiral-Maskerade"
1206,"","Thorn Whip","荊棘之鞭","","손 위프","Dornenpeitsche"
1207,"","Seven's Fantasia","七重幻想曲","","세븐즈 판타지아","Siebens Fantasia"
1208,"","Omni Sword","奧米加之劍","","오메가 블레이드","Omnischwert"
1209,"","Transcendent Sword","暴龍颶風劍","","그레이 소드","Graues Schwert"
1210,"","Supreme Cannon","加魯魯加農炮","","가루루 캐논","Überlegene Kanone"
1211,"","Vulcan Crusher","摩天大廈","","볼켄 크러셔","Vulkan-Zerstörer"
1212,"","Gift of Darkness","暗黑天賦","","기프트 오브 다크니스","Gabe der Dunkelheit"
1213,"","Divine Atonement","神之贖罪","","디바인 어톤먼트","Göttliche Sühne"
1214,"","Flaming Fist","烈焰拳","","너클 파이어","Flammenfaust"
1215,"","S-Gold Solar Storm","閃金太陽風暴","","S골드솔라스톰","S-Gold Sonnensturm"
1216,"","Golden Triangle","黃金三角","","골든 트라이앵글","Goldenes Dreieck"
1223,"","L Express Attack","特急攻擊","","L익스프레스 어택","L-Schnellangriff"
1224,"","Shield of the Just","極樂淨土","","파이널 엘리시온","Schild der Gerechten"
1225,"","Table Flip","掀飯桌","","밥상뒤집기","Tischwurf"
1226,"","Victory Sword","究極聖劍","","알포스 세이버","Siegesschwert"
1227,"","Soul Digitalization","數碼之魂","","디지털라이즈 오브 소울","Seelen-Digitalisierung"
1228,"","Plasma Shot","等離子射擊","","플라즈마 슛","Plasmaschuss"
1229,"","Odin's Breath","奧丁之息","","오딘즈 브레스","Odins Atem"
1230,"","Breath of the Gods","神之庇佑","","갓 브레스","Atem der Götter"
1231,"","Dragon's Roar","龍之怒吼","","드래곤즈 로어","Drachengebrüll"
1232,"","Fist of Athena","銀色恐懼","","어젠트 피어","Athenes Faust"
1233,"","Dragonic Impact","龍魂衝擊","","드래고닉 임팩트","Drachen-Einschlag"
1234,"","Black Aura Blast","熾烈回馬槍","","에른스트 웰","Schwarze Aura-Explosion"
1235,"","Weltgeist","劍靈","","슈베르트 가이스트","Weltgeist"
1236,"","Great Tornado","神聖龍捲風","","브레이브 토네이도","Großer Tornado"
1237,"","Black Tornado","黑暗龍捲風","","블랙 토네이도","Schwarzer Tornado"
1238,"","Judecca Prison","猶大環監獄","","주데카 프리즌","Judecca-Gefängnis"
1239,"","Good Night Moon","晚安之月","","굿나잇 문","Guter Nachtmond"
1240,"","Bubbles","泡泡","","거품","Blasen"
1241,"","Bit Fire","位元火焰","","비트 파이어","Bit-Feuer"
1242,"","Little Horn","幼角","","리틀혼","Kleines Horn"
1243,"","Freeze Fang","冰結之牙","","프리즈팡","Eiszahn"
1244,"","Full Moon Kick","弦月彎刀","","가루 킥","Vollmondtritt"
1245,"","Shiny Ring","閃光環","","샤이니 링","Funkelnder Ring"
1246,"","Hyper Smell","超惡臭","","하이퍼 스멜","Hypergeruch"
1247,"","Frozen Claw","冰霜之爪","","프로스트 클로","Eiskralle"
3000,"","Wolkenapalm I","雲霧汽油彈Ⅰ","","볼케 네이팜Ⅰ","Napalmwolke I"
3001,"","Wolkenapalm II","雲霧汽油彈Ⅱ","","볼케 네이팜Ⅱ","Napalmwolke II"
3002,"","Wolkenapalm III","雲霧汽油彈Ⅲ","","볼케 네이팜Ⅲ","Napalmwolke III"
3003,"","Burst Flame I","爆裂火焰Ⅰ","","버스트 플레임Ⅰ","Flammen-Explosion I"
3004,"","Burst Flame II","爆裂火焰Ⅱ","","버스트 플레임Ⅱ","Flammen-Explosion II"
3005,"","Burst Flame III","爆裂火焰Ⅲ","","버스트 플레임Ⅲ","Flammen-Explosion III"
3006,"","Meteor Fall I","流星墜落Ⅰ","","메테오 폴Ⅰ","Meteorsturz I"
3007,"","Meteor Fall II","流星墜落Ⅱ","","메테오 폴Ⅱ","Meteorsturz II"
3008,"","Meteor Fall III","流星墜落Ⅲ","","메테오 폴Ⅲ","Meteorsturz III"
3009,"","Ice Archery I","寒冰之箭Ⅰ","","아이스 아처리Ⅰ","Eisbogenschießen I"
3010,"","Ice Archery II","寒冰之箭Ⅱ","","아이스 아처리Ⅱ","Eisbogenschießen II"
3011,"","Ice Archery III","寒冰之箭Ⅲ","","아이스 아처리Ⅲ","Eisbogenschießen III"
3012,"","Hydro Water I","發電水流Ⅰ","","하이드로 워터Ⅰ","Hydro-Wasser I"
3013,"","Hydro Water II","發電水流Ⅱ","","하이드로 워터Ⅱ","Hydro-Wasser II"
3014,"","Hydro Water III","發電水流Ⅲ","","하이드로 워터Ⅲ","Hydro-Wasser III"
3015,"","Ocean Wave I","大海波浪Ⅰ","","오션 웨이브Ⅰ","Meereswelle I"
3016,"","Ocean Wave II","大海波浪Ⅱ","","오션 웨이브Ⅱ","Meereswelle II"
3017,"","Ocean Wave III","大海波浪Ⅲ","","오션 웨이브Ⅲ","Meereswelle III"
3018,"","Crescent Leaf I","新月之葉Ⅰ","","크레센트 리프Ⅰ","Sichelblatt I"
3019,"","Crescent Leaf II","新月之葉Ⅱ","","크레센트 리프Ⅱ","Sichelblatt II"
3020,"","Crescent Leaf III","新月之葉Ⅲ","","크레센트 리프Ⅲ","Sichelblatt III"
3021,"","Gaia Element I","蓋亞元素Ⅰ","","가이아 엘리먼트Ⅰ","Gaia-Element I"
3022,"","Gaia Element II","蓋亞元素Ⅱ","","가이아 엘리먼트Ⅱ","Gaia-Element II"
3023,"","Gaia Element III","蓋亞元素Ⅲ","","가이아 엘리먼트Ⅲ","Gaia-Element III"
3024,"","Rune Forest I","符文之森Ⅰ","","룬 포레스트Ⅰ","Runenwald I"
3025,"","Rune Forest II","符文之森Ⅱ","","룬 포레스트Ⅱ","Runenwald II"
3026,"","Rune Forest III","符文之森Ⅲ","","룬 포레스트Ⅲ","Runenwald III"
3027,"","Nanomachine Break I","奈米機械破壞Ⅰ","","나노머신 브레이크Ⅰ","Nanomaschinenbruch I"
3028,"","Nanomachine Break II","奈米機械破壞Ⅱ","","나노머신 브레이크Ⅱ","Nanomaschinenbruch II"
3029,"","Nanomachine Break III","奈米機械破壞Ⅲ","","나노머신 브레이크Ⅲ","Nanomaschinenbruch III"
3030,"","Heaven's Thunder I","天國閃電Ⅰ","","헤븐즈 선더Ⅰ","Himmlischer Donner I"
3031,"","Heaven's Thunder II","天國閃電Ⅱ","","헤븐즈 선더Ⅱ","Himmlischer Donner II"
3032,"","Heaven's Thunder III","天國閃電Ⅲ","","헤븐즈 선더Ⅲ","Himmlischer Donner III"
3033,"","Thunder Fall I","閃電墜擊Ⅰ","","선더 폴Ⅰ","Donnerschlag I"
3034,"","Thunder Fall II","閃電墜擊Ⅱ","","선더 폴Ⅱ","Donnerschlag II"
3035,"","Thunder Fall III","閃電墜擊Ⅲ","","선더 폴Ⅲ","Donnerschlag III"
3036,"","Comet Hammer I","彗星重鎚Ⅰ","","코멧 해머Ⅰ","Kometenhammer I"
3037,"","Comet Hammer II","彗星重鎚Ⅱ","","코멧 해머Ⅱ","Kometenhammer II"
3038,"","Comet Hammer III","彗星重鎚Ⅲ","","코멧 해머Ⅲ","Kometenhammer III"
3039,"","Grand Rock I","雄偉巨石Ⅰ","","그랜드 록Ⅰ","Großer Fels I"
3040,"","Grand Rock II","雄偉巨石Ⅱ","","그랜드 록Ⅱ","Großer Fels II"
3041,"","Grand Rock III","雄偉巨石Ⅲ","","그랜드 록Ⅲ","Großer Fels III"
3042,"","Awesome Quake I","地牛翻身Ⅰ","","어스퀘이크Ⅰ","Gewaltiges Erdbeben I"
3043,"","Awesome Quake II","地牛翻身Ⅱ","","어스퀘이크Ⅱ","Gewaltiges Erdbeben II"
3044,"","Awesome Quake III","地牛翻身Ⅲ","","어스퀘이크Ⅲ","Gewaltiges Erdbeben III"
3045,"","Wind Claw I","烈風利爪Ⅰ","","윈드 클로Ⅰ","Windkralle I"
3046,"","Wind Claw II","烈風利爪Ⅱ","","윈드 클로Ⅱ","Windkralle II"
3047,"","Wind Claw III","烈風利爪Ⅲ","","윈드 클로Ⅲ","Windkralle III"
3048,"","Sonic Void I","音速空洞Ⅰ","","소닉 보이드Ⅰ","Absolute Stille I"
3049,"","Sonic Void II","音速空洞Ⅱ","","소닉 보이드Ⅱ","Absolute Stille II"
3050,"","Sonic Void III","音速空洞Ⅲ","","소닉 보이드Ⅲ","Absolute Stille III"
3051,"","Gale Storm I","狂風暴雨Ⅰ","","게일 스톰Ⅰ","Heftiger Sturm I"
3052,"","Gale Storm II","狂風暴雨Ⅱ","","게일 스톰Ⅱ","Heftiger Sturm II"
3053,"","Gale Storm III","狂風暴雨Ⅲ","","게일 스톰Ⅲ","Heftiger Sturm III"
3054,"","Saint Knuckle I","神聖鉤爪Ⅰ","","세인트 너클Ⅰ","Heiligenknöchel I"
3055,"","Saint Knuckle II","神聖鉤爪Ⅱ","","세인트 너클Ⅱ","Heiligenknöchel II"
3056,"","Saint Knuckle III","神聖鉤爪Ⅲ","","세인트 너클Ⅲ","Heiligenknöchel III"
3057,"","Holy Light I","神聖之光Ⅰ","","홀리 라이트Ⅰ","Heiliges Licht I"
3058,"","Holy Light II","神聖之光Ⅱ","","홀리 라이트Ⅱ","Heiliges Licht II"
3059,"","Holy Light III","神聖之光Ⅲ","","홀리 라이트Ⅲ","Heiliges Licht III"
3060,"","Shining Laser I","閃耀雷射Ⅰ","","샤인 레이저Ⅰ","Strahlender Laser I"
3061,"","Shining Laser II","閃耀雷射Ⅱ","","샤인 레이저Ⅱ","Strahlender Laser II"
3062,"","Shining Laser III","閃耀雷射Ⅲ","","샤인 레이저Ⅲ","Strahlender Laser III"
3063,"","Destruction Cannon I","破壞加農Ⅰ","","디스트로이 캐논Ⅰ","Zerstörungskanone I"
3064,"","Destruction Cannon II","破壞加農Ⅱ","","디스트로이 캐논Ⅱ","Zerstörungskanone II"
3065,"","Destruction Cannon III","破壞加農Ⅲ","","디스트로이 캐논Ⅲ","Zerstörungskanone III"
3066,"","Nightmare I","夢魘Ⅰ","","나이트메어Ⅰ","Albtraum I"
3067,"","Nightmare II","夢魘Ⅱ","","나이트메어Ⅱ","Albtraum II"
3068,"","Nightmare III","夢魘Ⅲ","","나이트메어Ⅲ","Albtraum III"
